user_id,product_id,event_type,timestamp,query
customer8,asus-zenbook-14-oled,ADD_TO_CART,2026-03-21 08:12:08,
customer5,samsung-galaxy-s24-ultra,SEARCH,2026-03-21 08:23:44,place
customer5,xiaomi-14-pro,CLICK_RELATED,2026-03-21 09:04:13,
customer1,macbook-air-13-m2,CLICK_RELATED,2026-03-21 09:41:59,
customer9,asus-zenbook-14-oled,CHECKOUT_START,2026-03-21 10:14:26,
customer7,samsung-bespoke-4-cửa,VIEW,2026-03-21 10:43:05,
customer5,maybelline-superstay-matte-ink,REVIEW,2026-03-21 10:50:48,
customer2,oppo-find-x7-ultra,CLICK_RELATED,2026-03-21 11:30:37,
customer4,adidas-tiro-track-pants,VIEW,2026-03-21 11:51:37,
customer1,adidas-ultraboost-light,CLICK_RELATED,2026-03-21 14:11:22,
customer5,adidas-ultraboost-light,REVIEW,2026-03-21 14:35:55,
customer2,samsung-bespoke-4-cửa,WISHLIST,2026-03-21 15:18:03,
customer3,uniqlo-airism-cotton-t-shirt,CHECKOUT_START,2026-03-21 16:06:26,
customer6,estee-lauder-double-wear,WISHLIST,2026-03-21 16:50:38,
customer1,adidas-ultraboost-light,ADD_TO_CART,2026-03-21 18:34:57,
customer7,levis-501-original-fit-jeans,SHARE,2026-03-21 19:33:22,
customer8,samsung-galaxy-s24-ultra,RETURN,2026-03-21 21:06:20,
customer7,levis-501-original-fit-jeans,REVIEW,2026-03-21 22:01:10,
customer7,maybelline-superstay-matte-ink,REVIEW,2026-03-21 22:28:12,
customer1,samsung-galaxy-s24-ultra,SEARCH,2026-03-21 23:39:40,old
customer8,samsung-galaxy-s24-ultra,WISHLIST,2026-03-22 00:12:48,
customer3,lenovo-thinkpad-x1-carbon-gen-11,REVIEW,2026-03-22 00:55:24,
customer1,puma-cali-star,CLICK_RELATED,2026-03-22 01:36:38,
customer8,oppo-find-x7-ultra,PURCHASE,2026-03-22 03:49:09,
customer10,loreal-infallible-24h-fresh-wear,PURCHASE,2026-03-22 06:18:45,
customer3,iphone-15-pro-max,PURCHASE,2026-03-22 06:25:17,
customer6,adidas-essentials-3-stripes-tee,CHECKOUT_START,2026-03-22 06:29:08,
customer4,uniqlo-airism-cotton-t-shirt,PURCHASE,2026-03-22 07:28:25,
customer7,macbook-air-13-m2,REVIEW,2026-03-22 07:53:58,
customer4,levis-501-original-fit-jeans,CHECKOUT_START,2026-03-22 08:14:10,
customer3,lg-inverter-side-by-side-635l,REVIEW,2026-03-22 11:18:01,
customer10,nike-dri-fit-academy,ADD_TO_CART,2026-03-22 12:11:13,
customer3,estee-lauder-double-wear,ADD_TO_CART,2026-03-22 12:36:27,
customer3,xiaomi-14-pro,PURCHASE,2026-03-22 12:52:08,
customer10,levis-501-original-fit-jeans,RETURN,2026-03-22 13:38:49,
customer3,nike-air-force-1-07,RETURN,2026-03-22 13:51:51,
customer4,puma-cali-star,CHECKOUT_START,2026-03-22 14:38:45,
customer3,panasonic-inverter-1hp-cucs-pu9wkh-8m,REVIEW,2026-03-22 15:08:51,
customer8,macbook-air-13-m2,WISHLIST,2026-03-22 15:18:20,
customer1,daikin-inverter-15hp-ftkc35vvmv,REVIEW,2026-03-22 15:53:11,
customer2,dell-xps-13-plus,REVIEW,2026-03-22 17:10:02,
customer8,estee-lauder-double-wear,SEARCH,2026-03-22 17:21:53,professor
customer9,mac-matte-lipstick,PURCHASE,2026-03-22 17:32:44,
customer3,loreal-infallible-24h-fresh-wear,WISHLIST,2026-03-22 18:26:44,
customer5,xiaomi-14-pro,VIEW,2026-03-22 19:52:55,
customer2,puma-cali-star,VIEW,2026-03-22 20:19:41,
customer5,oppo-find-x7-ultra,PURCHASE,2026-03-22 20:45:32,
customer3,adidas-tiro-track-pants,PURCHASE,2026-03-22 21:07:44,
customer4,panasonic-inverter-1hp-cucs-pu9wkh-8m,CLICK_RELATED,2026-03-22 21:45:27,
customer1,dell-xps-13-plus,WISHLIST,2026-03-23 01:33:17,
customer9,nike-air-force-1-07,REVIEW,2026-03-23 01:42:18,
customer10,adidas-ultraboost-light,VIEW,2026-03-23 02:29:04,
customer6,dell-xps-13-plus,CLICK_RELATED,2026-03-23 02:51:37,
customer8,oppo-find-x7-ultra,PURCHASE,2026-03-23 04:18:08,
customer9,lg-inverter-side-by-side-635l,CHECKOUT_START,2026-03-23 04:50:48,
customer4,macbook-pro-14-m3,RETURN,2026-03-23 06:01:54,
customer3,loreal-infallible-24h-fresh-wear,SEARCH,2026-03-23 06:10:14,visit
customer7,maybelline-superstay-matte-ink,SHARE,2026-03-23 06:12:37,
customer8,adidas-essentials-3-stripes-tee,CLICK_RELATED,2026-03-23 06:36:09,
customer3,lg-inverter-side-by-side-635l,ADD_TO_CART,2026-03-23 06:38:00,
customer1,panasonic-inverter-1hp-cucs-pu9wkh-8m,CLICK_RELATED,2026-03-23 07:34:42,
customer9,lg-inverter-side-by-side-635l,SEARCH,2026-03-23 08:27:48,foot
customer6,nike-air-force-1-07,SHARE,2026-03-23 10:21:10,
customer1,xiaomi-14-pro,SEARCH,2026-03-23 10:34:56,friend
customer9,xiaomi-14-pro,PURCHASE,2026-03-23 11:05:39,
customer7,maybelline-superstay-matte-ink,CLICK_RELATED,2026-03-23 11:26:36,
customer9,asus-zenbook-14-oled,PURCHASE,2026-03-23 12:45:32,
customer1,estee-lauder-double-wear,CLICK_RELATED,2026-03-23 13:07:07,
customer5,lenovo-thinkpad-x1-carbon-gen-11,RETURN,2026-03-23 13:34:20,
customer2,macbook-air-13-m2,RETURN,2026-03-23 14:37:26,
customer4,adidas-tiro-track-pants,VIEW,2026-03-23 18:08:58,
customer3,lg-inverter-side-by-side-635l,SHARE,2026-03-23 18:14:17,
customer3,adidas-essentials-3-stripes-tee,CHECKOUT_START,2026-03-23 18:18:55,
customer7,loreal-infallible-24h-fresh-wear,VIEW,2026-03-23 18:54:52,
customer1,samsung-bespoke-4-cửa,WISHLIST,2026-03-23 19:35:15,
customer7,xiaomi-14-pro,SEARCH,2026-03-23 19:51:41,Democrat
customer2,nike-dri-fit-academy,ADD_TO_CART,2026-03-23 20:24:48,
customer1,nike-air-force-1-07,ADD_TO_CART,2026-03-23 22:11:18,
customer9,lg-inverter-side-by-side-635l,REVIEW,2026-03-23 22:50:36,
customer9,estee-lauder-double-wear,PURCHASE,2026-03-23 22:52:54,
customer10,lg-inverter-side-by-side-635l,WISHLIST,2026-03-23 23:15:24,
customer5,dell-xps-13-plus,RETURN,2026-03-24 00:54:06,
customer4,xiaomi-14-pro,SHARE,2026-03-24 01:59:56,
customer5,oppo-find-x7-ultra,CHECKOUT_START,2026-03-24 02:19:54,
customer3,samsung-galaxy-s24-ultra,REVIEW,2026-03-24 03:13:01,
customer7,xiaomi-14-pro,REVIEW,2026-03-24 03:52:02,
customer10,nike-air-force-1-07,SEARCH,2026-03-24 04:02:40,community
customer9,samsung-galaxy-s24-ultra,SHARE,2026-03-24 04:19:20,
customer10,lg-inverter-side-by-side-635l,ADD_TO_CART,2026-03-24 05:12:46,
customer5,loreal-infallible-24h-fresh-wear,PURCHASE,2026-03-24 05:54:10,
customer6,nike-dri-fit-academy,RETURN,2026-03-24 06:20:53,
customer5,iphone-15-pro-max,REVIEW,2026-03-24 06:45:00,
customer5,levis-501-original-fit-jeans,ADD_TO_CART,2026-03-24 08:16:27,
customer6,mac-matte-lipstick,CHECKOUT_START,2026-03-24 09:44:40,
customer3,levis-501-original-fit-jeans,REVIEW,2026-03-24 10:19:30,
customer2,loreal-infallible-24h-fresh-wear,REVIEW,2026-03-24 10:33:41,
customer9,nike-air-force-1-07,SEARCH,2026-03-24 11:51:36,institution
